"","Time","rTop","rRoot","vTop","vRoot","vBot","sum_rTop","sum_rRoot","sum_vTop","sum_vRoot","sum_vBot","hTop","hRoot","hBot","RunOff","sum_Runoff","Volume","sum_Infil","sum_Evap","TLevel","Cum_WTrans","SnowLayer","PhSeq","PhLeaf","Ksrs","Kcomp","Tact_eq_MA","Krs","sam","soil_type"
"22",-4.8808,0,0,-3.7573e-07,0,-0.0038229,0,0,-5.7976e-09,0,-0.00045556,-201.38,0,-200,0,0,19.3,0,1.9739e-08,22,0,0,0,0,0,0,0,0,6,"sandy loam"
"23",-4.875,0,0,5.0862e-07,0,-0.0038229,0,0,-2.8307e-09,0,-0.00047786,-201.42,0,-200,0,0,19.3,0,2.2706e-08,23,0,0,0,0,0,0,0,0,6,"sandy loam"
"24",-4.865,0,0,-3.6129e-07,0,-0.0038229,0,0,-6.4436e-09,0,-0.00051609,-201.48,0,-200,0,0,19.3,0,2.2706e-08,24,0,0,0,0,0,0,0,0,6,"sandy loam"
"25",-4.855,0,0,-4.3539e-07,0,-0.0038229,0,0,-1.0798e-08,0,-0.00055432,-201.54,0,-200,0,0,19.3,0,2.2706e-08,25,0,0,0,0,0,0,0,0,6,"sandy loam"
"26",-4.845,0,0,-6.1817e-08,0,-0.0038229,0,0,-1.1416e-08,0,-0.00059255,-201.59,0,-200,0,0,19.3,0,2.2706e-08,26,0,0,0,0,0,0,0,0,6,"sandy loam"
"27",-4.8392,0,0,2.3074e-07,0,-0.0038229,0,0,-1.007e-08,0,-0.00061485,-201.62,0,-200,0,0,19.3,0,2.4052e-08,27,0,0,0,0,0,0,0,0,6,"sandy loam"
"28",-4.8333,0,0,5.6287e-08,0,-0.0038229,0,0,-9.7414e-09,0,-0.00063715,-201.66,0,-200,0,0,19.3,0,2.438e-08,28,0,0,0,0,0,0,0,0,6,"sandy loam"
"29",-4.8333,0,0,-7.1171e-05,0,-0.0038229,0,0,-1.2114e-08,0,-0.00063728,-201.66,0,-200,0,0,19.3,0,2.438e-08,29,0,0,0,0,0,0,0,0,6,"sandy loam"
"30",-4.8233,0,0,1.4593e-07,0,-0.0038229,0,0,-1.0654e-08,0,-0.00067551,-201.71,0,-200,0,0,19.3,0,2.5839e-08,30,0,0,0,0,0,0,0,0,6,"sandy loam"
"31",-4.8133,0,0,-2.6828e-07,0,-0.0038229,0,0,-1.3337e-08,0,-0.00071374,-201.76,0,-200,0,0,19.3,0,2.5839e-08,31,0,0,0,0,0,0,0,0,6,"sandy loam"
"32",-4.8033,0,0,-3.1706e-07,0,-0.0038229,0,0,-1.6508e-08,0,-0.00075197,-201.81,0,-200,0,0,19.3,0,2.5839e-08,32,0,0,0,0,0,0,0,0,6,"sandy loam"
"33",-4.7975,0,0,2.3586e-07,0,-0.0038229,0,0,-1.514e-08,0,-0.00077414,-201.84,0,-200,0,0,19.3,0,2.7207e-08,33,0,0,0,0,0,0,0,0,6,"sandy loam"
"34",-4.7917,0,0,2.0373e-07,0,-0.0038229,0,0,-1.3958e-08,0,-0.00079631,-201.86,0,-200,0,0,19.3,0,2.8389e-08,34,0,0,0,0,0,0,0,0,6,"sandy loam"
"35",-4.7917,0,0,1.4404e-05,0,-0.0038229,0,0,-1.3478e-08,0,-0.00079644,-201.86,0,-200,0,0,19.3,0,2.8869e-08,35,0,0,0,0,0,0,0,0,6,"sandy loam"
"36",-4.7817,0,0,-2.5204e-08,0,-0.0038229,0,0,-1.373e-08,0,-0.00083467,-201.91,0,-200,0,0,19.3,0,2.8869e-08,36,0,0,0,0,0,0,0,0,6,"sandy loam"
"37",-4.7717,0,0,-1.2544e-07,0,-0.0038229,0,0,-1.4984e-08,0,-0.0008729,-201.96,0,-200,0,0,19.3,0,2.8869e-08,37,0,0,0,0,0,0,0,0,6,"sandy loam"
"38",-4.7617,0,0,-3.9139e-07,0,-0.0038229,0,0,-1.8898e-08,0,-0.00091113,-202,0,-200,0,0,19.3,0,2.8869e-08,38,0,0,0,0,0,0,0,0,6,"sandy loam"
"39",-4.7558,0,0,5.262e-08,0,-0.0038229,0,0,-1.8591e-08,0,-0.00093343,-202.03,0,-200,0,0,19.3,0,2.9176e-08,39,0,0,0,0,0,0,0,0,6,"sandy loam"
"40",-4.75,0,0,2.3149e-07,0,-0.0038229,0,0,-1.7241e-08,0,-0.00095573,-202.05,0,-200,0,0,19.3,0,3.0526e-08,40,0,0,0,0,0,0,0,0,6,"sandy loam"
"41",-4.74,0,0,2.9802e-08,0,-0.0038229,0,0,-1.6943e-08,0,-0.00099396,-202.09,0,-200,0,0,19.3,0,3.0824e-08,41,0,0,0,0,0,0,0,0,6,"sandy loam"
"42",-4.73,0,0,-2.3691e-07,0,-0.0038229,0,0,-1.9312e-08,0,-0.0010322,-202.14,0,-200,0,0,19.3,0,3.0824e-08,42,0,0,0,0,0,0,0,0,6,"sandy loam"
"43",-4.72,0,0,2.8533e-07,0,-0.0038229,0,0,-1.6459e-08,0,-0.0010704,-202.18,0,-200,0,0,19.3,0,3.3677e-08,43,0,0,0,0,0,0,0,0,6,"sandy loam"
"44",-4.7142,0,0,-5.177e-07,0,-0.0038229,0,0,-1.9479e-08,0,-0.0010927,-202.2,0,-200,0,0,19.3,0,3.3677e-08,44,0,0,0,0,0,0,0,0,6,"sandy loam"
"45",-4.7083,0,0,1.7555e-07,0,-0.0038229,0,0,-1.8454e-08,0,-0.001115,-202.22,0,-200,0,0,19.3,0,3.4702e-08,45,0,0,0,0,0,0,0,0,6,"sandy loam"
"46",-4.7083,0,0,-0.0001008,0,-0.0038229,0,0,-2.1814e-08,0,-0.0011151,-202.22,0,-200,0,0,19.3,0,3.4702e-08,46,0,0,0,0,0,0,0,0,6,"sandy loam"
"47",-4.6983,0,0,-2.0722e-07,0,-0.0038229,0,0,-2.3886e-08,0,-0.0011534,-202.26,0,-200,0,0,19.3,0,3.4702e-08,47,0,0,0,0,0,0,0,0,6,"sandy loam"
"48",-4.6883,0,0,-3.0315e-07,0,-0.0038229,0,0,-2.6918e-08,0,-0.0011916,-202.3,0,-200,0,0,19.3,0,3.4702e-08,48,0,0,0,0,0,0,0,0,6,"sandy loam"
"49",-4.6783,0,0,3.4674e-07,0,-0.0038229,0,0,-2.345e-08,0,-0.0012298,-202.34,0,-200,0,0,19.3,0,3.8169e-08,49,0,0,0,0,0,0,0,0,6,"sandy loam"
"50",-4.6725,0,0,-4.1275e-07,0,-0.0038229,0,0,-2.5844e-08,0,-0.001252,-202.36,0,-200,0,0,19.3,0,3.8169e-08,50,0,0,0,0,0,0,0,0,6,"sandy loam"
"51",-4.6667,0,0,-6.9028e-07,0,-0.0038229,0,0,-2.9848e-08,0,-0.0012742,-202.38,0,-200,0,0,19.3,0,3.8169e-08,51,0,0,0,0,0,0,0,0,6,"sandy loam"
"52",-4.6667,0,0,-6.3646e-05,0,-0.0038229,0,0,-3.1969e-08,0,-0.0012743,-202.38,0,-200,0,0,19.3,0,3.8169e-08,52,0,0,0,0,0,0,0,0,6,"sandy loam"
"53",-4.6567,0,0,-8.3994e-08,0,-0.0038229,0,0,-3.2809e-08,0,-0.0013125,-202.42,0,-200,0,0,19.3,0,3.8169e-08,53,0,0,0,0,0,0,0,0,6,"sandy loam"
"54",-4.6467,0,0,4.379e-07,0,-0.0038229,0,0,-2.843e-08,0,-0.0013508,-202.46,0,-200,0,0,19.299,0,4.2548e-08,54,0,0,0,0,0,0,0,0,6,"sandy loam"
"55",-4.6367,0,0,1.3292e-07,0,-0.0038229,0,0,-2.7101e-08,0,-0.001389,-202.49,0,-200,0,0,19.299,0,4.3877e-08,55,0,0,0,0,0,0,0,0,6,"sandy loam"
"56",-4.6308,0,0,1.2518e-07,0,-0.0038229,0,0,-2.6371e-08,0,-0.0014113,-202.51,0,-200,0,0,19.299,0,4.4607e-08,56,0,0,0,0,0,0,0,0,6,"sandy loam"
"57",-4.625,0,0,3.9174e-07,0,-0.0038229,0,0,-2.4086e-08,0,-0.0014336,-202.53,0,-200,0,0,19.299,0,4.6892e-08,57,0,0,0,0,0,0,0,0,6,"sandy loam"
"58",-4.615,0,0,-4.4238e-09,0,-0.0038229,0,0,-2.413e-08,0,-0.0014718,-202.57,0,-200,0,0,19.299,0,4.6892e-08,58,0,0,0,0,0,0,0,0,6,"sandy loam"
"59",-4.605,0,0,-3.8129e-07,0,-0.0038229,0,0,-2.7943e-08,0,-0.0015101,-202.6,0,-200,0,0,19.299,0,4.6892e-08,59,0,0,0,0,0,0,0,0,6,"sandy loam"
"60",-4.595,0,0,-3.0419e-07,0,-0.0038229,0,0,-3.0985e-08,0,-0.0015483,-202.63,0,-200,0,0,19.299,0,4.6892e-08,60,0,0,0,0,0,0,0,0,6,"sandy loam"
"61",-4.5892,0,0,-9.7061e-08,0,-0.0038229,0,0,-3.1551e-08,0,-0.0015706,-202.65,0,-200,0,0,19.299,0,4.6892e-08,61,0,0,0,0,0,0,0,0,6,"sandy loam"
"62",-4.5833,0,0,-3.032e-07,0,-0.0038229,0,0,-3.332e-08,0,-0.0015929,-202.67,0,-200,0,0,19.299,0,4.6892e-08,62,0,0,0,0,0,0,0,0,6,"sandy loam"
"63",-4.5833,0,0,-6.8145e-06,0,-0.0038229,0,0,-3.3547e-08,0,-0.001593,-202.67,0,-200,0,0,19.299,0,4.6892e-08,63,0,0,0,0,0,0,0,0,6,"sandy loam"
"64",-4.5733,0,0,8.9058e-09,0,-0.0038229,0,0,-3.3458e-08,0,-0.0016312,-202.71,0,-200,0,0,19.299,0,4.6982e-08,64,0,0,0,0,0,0,0,0,6,"sandy loam"
"65",-4.5633,0,0,-2.9762e-07,0,-0.0038229,0,0,-3.6434e-08,0,-0.0016695,-202.74,0,-200,0,0,19.299,0,4.6982e-08,65,0,0,0,0,0,0,0,0,6,"sandy loam"
"66",-4.5533,0,0,-1.8452e-08,0,-0.0038229,0,0,-3.6618e-08,0,-0.0017077,-202.77,0,-200,0,0,19.299,0,4.6982e-08,66,0,0,0,0,0,0,0,0,6,"sandy loam"
"67",-4.5475,0,0,1.2116e-07,0,-0.0038229,0,0,-3.5916e-08,0,-0.0017299,-202.79,0,-200,0,0,19.299,0,4.7684e-08,67,0,0,0,0,0,0,0,0,6,"sandy loam"
"68",-4.5417,0,0,-6.3263e-07,0,-0.0038229,0,0,-3.9585e-08,0,-0.001752,-202.81,0,-200,0,0,19.299,0,4.7684e-08,68,0,0,0,0,0,0,0,0,6,"sandy loam"
"69",-4.5417,0,0,1.4659e-05,0,-0.0038229,0,0,-3.9096e-08,0,-0.0017522,-202.81,0,-200,0,0,19.299,0,4.8173e-08,69,0,0,0,0,0,0,0,0,6,"sandy loam"
"70",-4.5417,0,0,-0.00043242,0,-0.0038229,0,0,-3.9114e-08,0,-0.0017522,-202.81,0,-200,0,0,19.299,0,4.8173e-08,70,0,0,0,0,0,0,0,0,6,"sandy loam"
"71",-4.5317,0,0,-3.8301e-08,0,-0.0038229,0,0,-3.9497e-08,0,-0.0017904,-202.84,0,-200,0,0,19.299,0,4.8173e-08,71,0,0,0,0,0,0,0,0,6,"sandy loam"
"72",-4.5217,0,0,2.5379e-08,0,-0.0038229,0,0,-3.9243e-08,0,-0.0018286,-202.87,0,-200,0,0,19.299,0,4.8427e-08,72,0,0,0,0,0,0,0,0,6,"sandy loam"
"73",-4.5117,0,0,-2.7224e-07,0,-0.0038229,0,0,-4.1965e-08,0,-0.0018669,-202.9,0,-200,0,0,19.299,0,4.8427e-08,73,0,0,0,0,0,0,0,0,6,"sandy loam"
"74",-4.5058,0,0,4.6339e-07,0,-0.0038229,0,0,-3.9262e-08,0,-0.0018892,-202.92,0,-200,0,0,19.299,0,5.113e-08,74,0,0,0,0,0,0,0,0,6,"sandy loam"
"75",-4.5,0,0,4.2986e-07,0,-0.0038229,0,0,-3.6754e-08,0,-0.0019115,-202.93,0,-200,0,0,19.299,0,5.3637e-08,75,0,0,0,0,0,0,0,0,6,"sandy loam"
"76",-4.49,0,0,1.6618e-07,0,-0.0038229,0,0,-3.5093e-08,0,-0.0019497,-202.96,0,-200,0,0,19.299,0,5.5299e-08,76,0,0,0,0,0,0,0,0,6,"sandy loam"
"77",-4.48,0,0,-2.0018e-07,0,-0.0038229,0,0,-3.7094e-08,0,-0.0019879,-202.99,0,-200,0,0,19.299,0,5.5299e-08,77,0,0,0,0,0,0,0,0,6,"sandy loam"
"78",-4.47,0,0,-1.6508e-07,0,-0.0038229,0,0,-3.8745e-08,0,-0.0020261,-203.02,0,-200,0,0,19.299,0,5.5299e-08,78,0,0,0,0,0,0,0,0,6,"sandy loam"
"79",-4.4642,0,0,4.1127e-07,0,-0.0038229,0,0,-3.6346e-08,0,-0.0020484,-203.04,0,-200,0,0,19.299,0,5.7698e-08,79,0,0,0,0,0,0,0,0,6,"sandy loam"
"80",-4.4583,0,0,1.4171e-07,0,-0.0038229,0,0,-3.552e-08,0,-0.0020707,-203.06,0,-200,0,0,19.299,0,5.8525e-08,80,0,0,0,0,0,0,0,0,6,"sandy loam"
"81",-4.4583,0,0,5.0937e-05,0,-0.0038229,0,0,-3.3822e-08,0,-0.0020709,-203.06,0,-200,0,0,19.299,0,6.0222e-08,81,0,0,0,0,0,0,0,0,6,"sandy loam"
"82",-4.4483,0,0,-1.0376e-07,0,-0.0038229,0,0,-3.4859e-08,0,-0.0021091,-203.08,0,-200,0,0,19.299,0,6.0222e-08,82,0,0,0,0,0,0,0,0,6,"sandy loam"
"83",-4.4383,0,0,-8.5303e-08,0,-0.0038229,0,0,-3.5712e-08,0,-0.0021473,-203.11,0,-200,0,0,19.299,0,6.0222e-08,83,0,0,0,0,0,0,0,0,6,"sandy loam"
"84",-4.4283,0,0,1.4107e-07,0,-0.0038229,0,0,-3.4302e-08,0,-0.0021856,-203.14,0,-200,0,0,19.299,0,6.1633e-08,84,0,0,0,0,0,0,0,0,6,"sandy loam"
"85",-4.4225,0,0,-2.7934e-07,0,-0.0038229,0,0,-3.5922e-08,0,-0.0022077,-203.16,0,-200,0,0,19.299,0,6.1633e-08,85,0,0,0,0,0,0,0,0,6,"sandy loam"
"86",-4.4167,0,0,-4.0277e-07,0,-0.0038229,0,0,-3.8258e-08,0,-0.0022299,-203.17,0,-200,0,0,19.299,0,6.1633e-08,86,0,0,0,0,0,0,0,0,6,"sandy loam"
"87",-4.4167,0,0,6.4988e-05,0,-0.0038229,0,0,-3.6092e-08,0,-0.00223,-203.17,0,-200,0,0,19.299,0,6.3799e-08,87,0,0,0,0,0,0,0,0,6,"sandy loam"
"88",-4.4167,0,0,-0.00038209,0,-0.0038229,0,0,-3.6111e-08,0,-0.00223,-203.17,0,-200,0,0,19.299,0,6.3799e-08,88,0,0,0,0,0,0,0,0,6,"sandy loam"
"89",-4.4067,0,0,2.4989e-07,0,-0.0038229,0,0,-3.3612e-08,0,-0.0022683,-203.2,0,-200,0,0,19.299,0,6.6298e-08,89,0,0,0,0,0,0,0,0,6,"sandy loam"
"90",-4.3967,0,0,-8.6991e-08,0,-0.0038229,0,0,-3.4482e-08,0,-0.0023065,-203.23,0,-200,0,0,19.299,0,6.6298e-08,90,0,0,0,0,0,0,0,0,6,"sandy loam"
"91",-4.3867,0,0,-2.5611e-07,0,-0.0038229,0,0,-3.7043e-08,0,-0.0023447,-203.26,0,-200,0,0,19.299,0,6.6298e-08,91,0,0,0,0,0,0,0,0,6,"sandy loam"
"92",-4.3808,0,0,-7.1217e-08,0,-0.0038229,0,0,-3.7459e-08,0,-0.002367,-203.27,0,-200,0,0,19.298,0,6.6298e-08,92,0,0,0,0,0,0,0,0,6,"sandy loam"
"93",-4.375,0,0,4.324e-07,0,-0.0038229,0,0,-3.4936e-08,0,-0.0023893,-203.29,0,-200,0,0,19.298,0,6.882e-08,93,0,0,0,0,0,0,0,0,6,"sandy loam"
"94",-4.365,0,0,6.0827e-09,0,-0.0038229,0,0,-3.4875e-08,0,-0.0024276,-203.32,0,-200,0,0,19.298,0,6.8881e-08,94,0,0,0,0,0,0,0,0,6,"sandy loam"
"95",-4.355,0,0,-1.0303e-08,0,-0.0038229,0,0,-3.4979e-08,0,-0.0024658,-203.34,0,-200,0,0,19.298,0,6.8881e-08,95,0,0,0,0,0,0,0,0,6,"sandy loam"
"96",-4.345,0,0,2.6423e-07,0,-0.0038229,0,0,-3.2336e-08,0,-0.002504,-203.37,0,-200,0,0,19.298,0,7.1524e-08,96,0,0,0,0,0,0,0,0,6,"sandy loam"
"97",-4.3392,0,0,5.5938e-07,0,-0.0038229,0,0,-2.9073e-08,0,-0.0025263,-203.38,0,-200,0,0,19.298,0,7.4787e-08,97,0,0,0,0,0,0,0,0,6,"sandy loam"
"98",-4.3333,0,0,-1.6531e-08,0,-0.0038229,0,0,-2.917e-08,0,-0.0025486,-203.4,0,-200,0,0,19.298,0,7.4787e-08,98,0,0,0,0,0,0,0,0,6,"sandy loam"
"99",-4.3333,0,0,9.3382e-05,0,-0.0038229,0,0,-2.6057e-08,0,-0.0025487,-203.4,0,-200,0,0,19.298,0,7.7899e-08,99,0,0,0,0,0,0,0,0,6,"sandy loam"
"100",-4.3233,0,0,4.5111e-09,0,-0.0038229,0,0,-2.6012e-08,0,-0.002587,-203.42,0,-200,0,0,19.298,0,7.7944e-08,100,0,0,0,0,0,0,0,0,6,"sandy loam"
"101",-4.3133,0,0,7.3109e-08,0,-0.0038229,0,0,-2.5281e-08,0,-0.0026252,-203.45,0,-200,0,0,19.298,0,7.8675e-08,101,0,0,0,0,0,0,0,0,6,"sandy loam"
"102",-4.3033,0,0,2.436e-08,0,-0.0038229,0,0,-2.5037e-08,0,-0.0026634,-203.47,0,-200,0,0,19.298,0,7.8919e-08,102,0,0,0,0,0,0,0,0,6,"sandy loam"
"103",-4.2975,0,0,-3.7544e-08,0,-0.0038229,0,0,-2.5255e-08,0,-0.0026856,-203.49,0,-200,0,0,19.298,0,7.8919e-08,103,0,0,0,0,0,0,0,0,6,"sandy loam"
"104",-4.2917,0,0,-1.9401e-07,0,-0.0038229,0,0,-2.638e-08,0,-0.0027078,-203.5,0,-200,0,0,19.298,0,7.8919e-08,104,0,0,0,0,0,0,0,0,6,"sandy loam"
"105",-4.2917,0,0,-0.00011835,0,-0.0038229,0,0,-3.0325e-08,0,-0.0027079,-203.5,0,-200,0,0,19.298,0,7.8919e-08,105,0,0,0,0,0,0,0,0,6,"sandy loam"
"106",-4.2917,0,0,-0.00034189,0,-0.0038229,0,0,-3.0346e-08,0,-0.0027079,-203.5,0,-200,0,0,19.298,0,7.8919e-08,106,0,0,0,0,0,0,0,0,6,"sandy loam"
"107",-4.2817,0,0,-1.8498e-07,0,-0.0038229,0,0,-3.2195e-08,0,-0.0027461,-203.53,0,-200,0,0,19.298,0,7.8919e-08,107,0,0,0,0,0,0,0,0,6,"sandy loam"
"108",-4.2717,0,0,2.1915e-08,0,-0.0038229,0,0,-3.1976e-08,0,-0.0027844,-203.55,0,-200,0,0,19.298,0,7.9138e-08,108,0,0,0,0,0,0,0,0,6,"sandy loam"
"109",-4.2617,0,0,-1.5198e-07,0,-0.0038229,0,0,-3.3496e-08,0,-0.0028226,-203.58,0,-200,0,0,19.298,0,7.9138e-08,109,0,0,0,0,0,0,0,0,6,"sandy loam"
"110",-4.2558,0,0,-3.9663e-07,0,-0.0038229,0,0,-3.581e-08,0,-0.0028449,-203.59,0,-200,0,0,19.298,0,7.9138e-08,110,0,0,0,0,0,0,0,0,6,"sandy loam"
"111",-4.25,0,0,1.8091e-07,0,-0.0038229,0,0,-3.4754e-08,0,-0.0028672,-203.61,0,-200,0,0,19.298,0,8.0193e-08,111,0,0,0,0,0,0,0,0,6,"sandy loam"
"112",-4.24,0,0,2.5189e-07,0,-0.0038229,0,0,-3.2235e-08,0,-0.0029054,-203.63,0,-200,0,0,19.298,0,8.2712e-08,112,0,0,0,0,0,0,0,0,6,"sandy loam"
"113",-4.23,0,0,-3.4616e-07,0,-0.0038229,0,0,-3.5697e-08,0,-0.0029436,-203.65,0,-200,0,0,19.298,0,8.2712e-08,113,0,0,0,0,0,0,0,0,6,"sandy loam"
"114",-4.22,0,0,2.6243e-07,0,-0.0038229,0,0,-3.3073e-08,0,-0.0029819,-203.68,0,-200,0,0,19.298,0,8.5336e-08,114,0,0,0,0,0,0,0,0,6,"sandy loam"
"115",-4.2142,0,0,1.9619e-07,0,-0.0038229,0,0,-3.1928e-08,0,-0.0030042,-203.69,0,-200,0,0,19.298,0,8.6481e-08,115,0,0,0,0,0,0,0,0,6,"sandy loam"
"116",-4.2083,0,0,2.6292e-07,0,-0.0038229,0,0,-3.0395e-08,0,-0.0030265,-203.71,0,-200,0,0,19.298,0,8.8015e-08,116,0,0,0,0,0,0,0,0,6,"sandy loam"
"117",-4.2083,0,0,-9.934e-05,0,-0.0038229,0,0,-3.3706e-08,0,-0.0030266,-203.71,0,-200,0,0,19.298,0,8.8015e-08,117,0,0,0,0,0,0,0,0,6,"sandy loam"
"118",-4.1983,0,0,5.3551e-09,0,-0.0038229,0,0,-3.3652e-08,0,-0.0030648,-203.73,0,-200,0,0,19.298,0,8.8068e-08,118,0,0,0,0,0,0,0,0,6,"sandy loam"
"119",-4.1883,0,0,2.2352e-07,0,-0.0038229,0,0,-3.1417e-08,0,-0.0031031,-203.75,0,-200,0,0,19.298,0,9.0303e-08,119,0,0,0,0,0,0,0,0,6,"sandy loam"
"120",-4.1783,0,0,1.5294e-07,0,-0.0038229,0,0,-2.9887e-08,0,-0.0031413,-203.78,0,-200,0,0,19.298,0,9.1833e-08,120,0,0,0,0,0,0,0,0,6,"sandy loam"
"121",-4.1725,0,0,5.1365e-07,0,-0.0038229,0,0,-2.6908e-08,0,-0.0031635,-203.79,0,-200,0,0,19.298,0,9.4812e-08,121,0,0,0,0,0,0,0,0,6,"sandy loam"
"122",-4.1667,0,0,3.4473e-07,0,-0.0038229,0,0,-2.4909e-08,0,-0.0031856,-203.8,0,-200,0,0,19.298,0,9.6811e-08,122,0,0,0,0,0,0,0,0,6,"sandy loam"
"123",-4.1667,0,0,-9.0669e-05,0,-0.0038229,0,0,-2.7931e-08,0,-0.0031858,-203.8,0,-200,0,0,19.298,0,9.6811e-08,123,0,0,0,0,0,0,0,0,6,"sandy loam"
"124",-4.1667,0,0,-0.00031421,0,-0.0038229,0,0,-2.7953e-08,0,-0.0031858,-203.8,0,-200,0,0,19.298,0,9.6811e-08,124,0,0,0,0,0,0,0,0,6,"sandy loam"
"125",-4.1567,0,0,-7.5466e-08,0,-0.0038229,0,0,-2.8707e-08,0,-0.003224,-203.83,0,-200,0,0,19.298,0,9.6811e-08,125,0,0,0,0,0,0,0,0,6,"sandy loam"
"126",-4.1467,0,0,1.2325e-07,0,-0.0038229,0,0,-2.7475e-08,0,-0.0032622,-203.85,0,-200,0,0,19.298,0,9.8044e-08,126,0,0,0,0,0,0,0,0,6,"sandy loam"
